modernization-corpus-aggregate/apache-ofbiz/framework/minilang/src/main/java/org/apache/ofbiz/minilang/SimpleMapProcessor.java:45:    protected static Map<String, MapProcessor> getAllProcessors(URL xmlURL) throws MiniLangException {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/FormRenderer.java:108:    public static String getFocusFieldName(ModelForm modelForm, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/FormRenderer.java:127:    private static Collector<ModelFormField, ?, Map<Integer, List<ModelFormField>>> groupingByPosition =
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/FormRenderer.java:138:    private static Predicate<ModelFormField> filteringIgnoredFields(Map<String, Object> context, Set<String> alreadyRendered) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/FormRenderer.java:178:    private static List<ModelFormField> getHiddenIgnoredFields(Map<String, Object> context, Set<String> alreadyRendered,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/FormRenderer.java:192:    private static ModelFormField addJwtTokenHiddenField(Map<String, Object> context, ModelForm modelForm) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/renderer/FormRenderer.java:521:    private static void renderHiddenIgnoredFields(Appendable writer, Map<String, Object> context,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:60:    public static URI buildHyperlinkUri(String target, String targetType, Map<String, String> parameterMap,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:213:    public static String makeLinkHiddenFormName(Map<String, Object> context, ModelFormField modelFormField) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:284:    public static ScreenRenderer.ScreenStack getScreenStack(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:296:    public static String getJwtCallback(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:304:    public static int getPaginatorNumber(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:321:    public static void incrementPaginatorNumber(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:339:    public static LocalDispatcher getDispatcher(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:343:    public static Delegator getDelegator(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/WidgetWorker.java:352:    public static Map<String, Object> resolveParametersMapFromQueryString(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelTreeAction.java:70:    public static List<ModelAction> readNodeActions(ModelNode modelNode, Element actionsElement) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelTreeAction.java:85:    public static List<ModelAction> readSubNodeActions(ModelNode.ModelSubNode modelSubNode, Element actionsElement) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/AbstractModelAction.java:115:    public static List<ModelAction> readSubActions(ModelWidget modelWidget, Element parentElement) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/AbstractModelAction.java:129:    public static void runSubActions(List<ModelAction> actions, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/AbstractModelAction.java:486:    public static class PropertyMap extends AbstractModelAction {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/AbstractModelAction.java:841:    public static class SetField extends AbstractModelAction {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelMenuItem.java:302:    private static void addUpdateMenuItem(ModelMenuItem modelMenuItem, List<ModelMenuItem> menuItemList,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/CommonWidgetModels.java:781:        public static Parameter create(Map.Entry<String, Object> entry) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/CommonWidgetModels.java:792:    public static Map<String, Object> propagateCallbackInParameterMap(Map<String, Object> context, boolean propagateMyCallback,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelFormAction.java:47:    public static List<ModelAction> readSubActions(ModelForm modelForm, Element parentElement) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/HtmlWidget.java:169:    public static void renderHtmlTemplate(Appendable writer, FlexibleStringExpander locationExdr, Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelActionUtil.java:33:    protected static void contextPutQueryStringOrAllResult(Map<String, Object> context, Map<String, Object> result,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelWidgetCondition.java:101:    public static List<Condition> readSubConditions(ConditionFactory factory, ModelWidget modelWidget, Element conditionElement) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ScreenFactory.java:114:    public static Map<String, ModelScreen> getScreensFromLocation(String resourceName)
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ScreenFactory.java:172:    public static Map<String, ModelScreen> readScreenDocument(Document screenFileDoc, String sourceLocation) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelForm.java:846:    private static void addUpdateField(ModelFormFieldBuilder builder, Set<String> useWhenFields,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelForm.java:2099:        private static AtomicInteger baseSeqNo = new AtomicInteger(0);
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelForm.java:2516:        public static ModelForm.UpdateArea fromJwtToken(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/GridFactory.java:57:    public static Map<String, ModelGrid> getGridsFromLocation(String resourceName, ModelReader entityModelReader,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/GridFactory.java:125:    public static Map<String, ModelGrid> readGridDocument(Document gridFileDoc, ModelReader entityModelReader,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelScreenWidget.java:85:    protected static List<ModelScreenWidget> readSubWidgets(ModelScreen modelScreen, List<? extends Element> subElementList) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelScreenWidget.java:96:    protected static void renderSubWidgetsString(List<ModelScreenWidget> subWidgets, Appendable writer,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/TreeFactory.java:69:    public static Map<String, ModelTree> readTreeDocument(Document treeFileDoc, Delegator delegator,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ScriptLinkHelper.java:51:    private static LinkedHashMap<String, Map<String, String>> scriptCache =
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ScriptLinkHelper.java:81:    public static Set<String> getScriptLinksForBodyEnd(HttpServletRequest request) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ScriptLinkHelper.java:93:    private static String putScriptInCache(Map<String, Object> context, String fileName, String fileContent) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelMenu.java:326:    private static void addUpdateMenuItem(ModelMenuItem modelMenuItem, List<ModelMenuItem> menuItemList,
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelTheme.java:357:    private static void addWidgetProperties(Map<String, Object> initWidgetPropertiesMap, Element widgetProperties) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/MenuFactory.java:88:    public static Map<String, ModelMenu> readMenuDocument(Document menuFileDoc, String menuLocation, VisualTheme visualTheme) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelFormField.java:964:    public static Predicate<ModelFormField> usedFields(Map<String, Object> context) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelFormField.java:3018:        public static String getDescriptionForOptionKey(String key, List<OptionValue> allOptionValues) {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/ModelFormField.java:4417:    public static class ListOptions extends OptionSource {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/FieldInfo.java:73:    private static Map<String, Integer> fieldTypeByName = createFieldTypeMap();
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/FieldInfo.java:74:    private static List<Integer> nonInputFieldTypeList = createNonInputFieldTypeList();
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/FieldInfo.java:76:    private static Map<String, Integer> createFieldTypeMap() {
modernization-corpus-aggregate/apache-ofbiz/framework/widget/src/main/java/org/apache/ofbiz/widget/model/FieldInfo.java:107:    private static List<Integer> createNonInputFieldTypeList() {
